Merchant_ID,Merchant_Name
351,Sunainah
352,AL-JOUF-FIRQ
353,DHANK F/S
354,AL AMAN F/S BURAIMI
355,Al Deris Filing Station Ibri
356,Abu Dhalimah (Samail) F/S
357,Iraqi Filling Station
358,AMLLA (IBRI)
359,Al Waili (Ibri) F.S.
360,Al Buraimi Al Zourob
361,Mahadha F/S - ALBURAIMI
362,Buraimi Industrial F/S
363,Hafeet Buraimi F/S
364,HAmraa AlDrooa F/S
365,Khadra Al-Burami  F/S
366,Al-Mukhtabia  Filling Station
367,Wadi Jizi Filling Station
368,Al Raybah F/S
369,Al Mazim - Ibri
370,Manah Mahyul F/S
371,Daleel filling station
372,Al Salahiyah Al Buraimi 
373,SWAIDA ALMA
400,Sur
401,SUR HARBOUR
402,Dima Watayyin
403,Sur Al- Bar Filling Station
404,Khour Garama Sur
405,Al kamil wa Al Wafi
407,Ras Al had F/S
410,Jalan Bani Bu ali
411,Asila
412,Al-Sharqia
413,MASROON F/S - IBRA 
420,Sheriya
421,Shaafa
422,AL AFLAJ
423,Khudhra Bani Daffa Fs
450,Mudhairib
451,SINAW F/S
452,Al-Yahamdi  F\S
453,Ibra Al Yahmadi 2
454,BARZAMAN
455,MASIRA
456,BIDIYA F/S AL WASIL
457,AL RAWAIS FILLING STATION
458,AL KAMIL FILLING STATION
459,Al Jawabi F/S Jaalan
460,Sur Ghulila Filling  Station
461,Wadi Bani Khalid F/S
462,Al Khuwaima F/S
463,Al Ghareen Al Mudhaibi
464,Al Khashaba FS
465,Masroon 2(Ibra)
466,Sinaw 2
500,Haima
501,Marmul
502,Shwaimia
505,Mahoot
506,Rima Jalmood
507,DHAHAR
508,SARAB
509,Abu Mudhabi Filling Station
510,Khaluf F/S  Mahout
511,ZAKHAR
512,ODC Duqum  F/S
513,Bahjat Haima f/s
514,Nimar Filling Station
515,Haima Al Ajaiz F/S
516,Al Duqom Wadi Sai
517,Modern Al Duqm
598,PetroGas Rima 
599,Rema Jalmood
600,Al- Sadah
601,Ittin
602,Al-Muntazah
603,Al-Nama
604,Salalah Ind
605,Seeh Al khairat
606,AL MAZYUNA
607,Al Kahal F/S
608,Al Lakbi
609,Hitam F/S
610,NEW SALALAH  F/S
611,TAWI ATIR
612,Al Lakbi Harbour
613,SAHANOOT FILLING STATION
614,Al Mughsail Filling Station
615,AL DAMAR FILLING STATION
616,Al Qoaf Filling Station
617,MARBAT HARBOUR
618,RAYSUT HARBOUR F/S
619,South Raysut  F/S
620,Madnet Al-Haq
621,Dhlkoot  Filling Station
622,Sharbathat  Filling Station
623,Sadah Filling station
624,Hasik filling station
625,Al Salam F/S Salalah
626,Najed F/S Thamrit
627,Awqad Salalah F/S
628,AWQAD NORTH F/S
629,Khor Souly (Taqa)  F/S
700,Diba
701,QARA
702,KHASAB HABOUR
703,Diba Port
704,DIBA MOBILE F/S
705,MADHA F / STATION
706,KHASAB PORT 2
777,ENOC - EPPCO (UAE)
803,FUELY- SeehRool
900,PDO - Fahud
901,PDO - Lekhwair
902,PDO - Yibal
903,PDO - Qarn Alarm
950,PDO - Marmul
951,PDO - Nimr
952,PDO - Rima
953,PDO - Bhaja
954,PDO - Harweel
997,HO-Central Revalue
998,Staff Training
